ID,AC,AC2,ANICOUNT,DC,DC2,DESCRIPTION,DURAMAX,LOOKS,MAC,MAC2,MC,MC2,NAME,NEED,NEEDIDENTIFY,NEEDLEVEL,PRICE,RESERVED,RESERVED1,SC,SC2,SHAPE,SOURCE,STDMODE,STOCK,WEIGHT
185,0,0,0,0,0,,35,0,0,0,0,0,召唤神兽,0,0,0,20000,0,0,0,0,2,0,4,5,1
186,0,0,0,0,0,,31,0,0,0,0,0,魔法盾,0,0,0,10000,0,0,0,0,1,0,4,5,1
187,0,0,0,0,0,,32,0,0,0,0,0,圣言术,0,0,0,10000,0,0,0,0,1,0,4,5,1
188,0,0,0,0,0,,35,0,0,0,0,0,冰咆哮,0,0,0,20000,0,0,0,0,1,0,4,5,1
189,0,0,0,0,0,,0,313,0,0,0,0,超级金创药,0,0,0,3409,0,0,0,0,100,0,31,5,20
190,0,0,0,0,0,,0,314,0,0,0,0,超级魔法药,0,0,0,3409,0,0,0,0,101,0,31,5,20
191,50,0,0,0,0,,0,312,80,0,0,0,强效太阳水,0,0,0,1818,0,0,0,0,1,0,0,5,2
192,0,0,0,0,0,,1,360,0,0,0,0,骰子,0,0,0,3000,0,0,0,0,6,0,45,5,1
193,0,0,0,0,0,,1,368,0,0,0,0,佛牌,0,0,0,500,0,0,0,0,2,0,45,5,1
194,0,0,0,0,0,,30000,284,0,0,0,0,黑铁矿石,0,0,0,4500,0,0,0,0,0,0,43,5,4
195,0,0,0,0,0,,1,265,0,0,0,0,彩票,0,0,0,500,0,0,0,0,11,0,3,5,1
196,100,0,0,0,0,,1,14,160,0,0,0,疗伤药,0,0,0,10000,0,0,0,0,1,0,0,5,1
197,0,0,0,0,0,,1,14,0,0,0,0,特殊药水,0,0,0,100,0,0,0,0,3,0,0,5,1
198,0,0,0,0,0,,1,266,0,0,0,0,药剂师的信,0,0,0,10,0,0,0,0,1,0,46,5,1
199,0,0,0,12,16,,20000,65,0,0,0,0,命运之刃,0,0,35,23000,0,0,0,0,29,0,5,5,48
200,0,1,0,5,35,,33000,57,0,0,0,0,屠龙,0,0,34,60000,0,0,0,0,26,0,5,5,99
201,0,0,0,6,12,,18000,59,0,0,2,6,骨玉权杖,0,0,35,50000,0,0,0,0,28,0,6,5,20
202,0,0,0,8,20,,22000,56,0,0,0,0,龙纹剑,0,0,35,50000,0,0,3,6,25,0,5,5,40
203,0,3,0,6,13,,10000,58,0,0,2,8,嗜魂法杖,0,0,35,50000,0,0,0,0,27,0,6,5,26
204,0,0,0,0,0,,20000,131,0,0,0,0,火把,0,0,0,500,0,0,0,0,0,0,30,5,3
205,0,0,0,0,0,,1000,105,0,0,0,0,头盔,0,0,1,10,0,0,0,0,0,0,15,5,5
206,100,0,0,0,0,,1,6,100,0,0,0,鹿茸,0,0,0,4545,0,0,0,0,1,0,0,5,5
207,0,0,0,0,0,,5000,183,0,0,0,5,紫碧螺,2,0,24,15000,0,0,0,0,0,0,22,5,2
208,0,0,0,0,0,,5000,182,0,0,0,0,泰坦戒指,3,0,24,15000,0,0,2,6,0,0,22,5,3
209,0,3,0,0,0,,8000,186,0,0,0,0,幽灵手套,0,0,25,8000,0,0,0,0,0,0,26,5,5
210,0,4,0,0,0,,8000,187,0,0,0,0,阎罗手套,0,0,30,10000,0,0,0,0,0,0,26,5,10
211,0,0,0,0,0,,6000,214,0,0,0,3,龙之手镯,2,0,28,12000,0,0,0,0,0,0,26,5,3
212,0,0,0,0,0,,7000,218,0,0,0,0,天珠项链,3,0,22,10000,0,0,1,5,0,0,20,5,1
213,0,0,0,0,5,,8000,219,0,0,0,0,幽灵项链,0,0,24,10000,0,0,0,0,0,0,20,5,1
214,0,0,0,0,0,,1,117,0,0,0,0,金条,0,0,0,10,0,0,0,0,0,0,47,5,10
215,20,0,0,0,0,,1,23,20,0,0,0,鹿血,0,0,0,4000,0,0,0,0,1,0,0,5,1
216,0,0,0,0,0,,5000,181,0,0,0,0,神秘戒指,0,0,18,27,0,0,0,0,130,0,22,5,1
217,0,0,0,0,0,,8000,215,0,0,0,0,神秘腰带,0,0,18,27,0,0,0,0,131,0,26,5,1
218,0,0,0,0,0,,10000,111,0,0,0,0,神秘头盔,0,0,18,27,0,0,0,0,132,0,15,5,10
219,0,0,0,0,0,,1,119,0,0,0,0,神水,0,0,0,100,0,0,0,0,2,0,0,5,1
220,100,0,0,0,0,,1,260,100,0,0,0,万年雪霜,0,0,0,4000,0,0,0,0,1,0,0,5,2
221,0,0,0,0,1,,4000,290,0,0,0,0,魔力手镯,0,0,20,7273,0,0,0,0,0,0,26,5,2
222,0,0,0,0,0,,1,391,0,0,0,0,筹码,0,0,0,1000,0,0,0,0,1,0,46,5,2
223,20,0,0,0,0,,1,4,20,0,0,0,神秘药水,0,0,0,100,0,0,0,0,1,0,0,5,5
224,0,0,0,0,0,,0,399,0,0,0,0,金创药(小)包,0,0,0,680,0,0,0,0,102,0,31,5,8
225,0,0,0,0,0,,0,395,0,0,0,0,魔法药(小)包,0,0,0,680,0,0,0,0,103,0,31,5,8
226,0,0,0,0,0,,0,401,0,0,0,0,金创药(中)包,0,0,0,1500,0,0,0,0,104,0,31,5,14
227,0,0,0,0,0,,0,397,0,0,0,0,魔法药(中)包,0,0,0,1500,0,0,0,0,105,0,31,5,14
228,0,0,0,0,0,,0,409,0,0,0,0,地牢逃脱卷包,0,0,0,800,0,0,0,0,106,0,31,5,8
229,0,0,0,0,0,,0,405,0,0,0,0,随机传送卷包,0,0,0,800,0,0,0,0,107,0,31,5,8
230,0,0,0,0,0,,0,403,0,0,0,0,回城卷包,0,0,0,3000,0,0,0,0,108,0,31,5,8
231,0,0,0,0,0,,0,407,0,0,0,0,行会回城卷包,0,0,0,5500,0,0,0,0,109,0,31,5,8
232,0,0,0,0,0,,0,390,0,0,0,0,筹码包,0,0,0,6200,0,0,0,0,110,0,31,5,14
233,0,0,0,10,0,使用后5分钟内攻击+10,0,18,0,300,0,0,攻击神水,0,0,0,2000,0,0,0,0,12,0,3,5,3
234,0,0,0,0,0,使用后5分钟内魔法+10,0,19,0,300,10,0,魔力神水,0,0,0,2000,0,0,0,0,12,0,3,5,3
235,0,0,0,0,0,使用后5分钟内道术+10,0,20,0,300,0,0,道力神水,0,0,0,2000,0,0,10,0,12,0,3,5,3
236,0,5,0,0,0,使用后5分钟内攻击速+5,0,18,0,300,0,0,疾速神水,0,0,0,2000,0,0,0,0,12,0,3,5,3
237,50,0,0,0,0,,0,424,0,120,0,0,HP强化水,0,0,0,2000,0,0,0,0,12,0,3,5,3
238,0,0,0,0,0,,0,422,50,120,0,0,MP强化水,0,0,0,2000,0,0,0,0,12,0,3,5,3
239,0,0,0,0,0,,1,121,0,0,0,0,金砖,0,0,0,10,0,0,0,0,0,0,47,5,52
240,0,0,0,7,0,,0,425,0,180,0,0,攻击力药水,0,0,0,4000,0,0,0,0,12,0,3,5,3
241,0,0,0,0,0,,0,423,0,180,5,0,魔法力药水,0,0,0,4000,0,0,0,0,12,0,3,5,3
242,0,0,0,0,0,,0,421,0,180,0,0,道术力药水,0,0,0,4000,0,0,5,0,12,0,3,5,3
243,0,2,0,0,0,,0,420,0,180,0,0,疾风药水,0,0,0,4000,0,0,0,0,12,0,3,5,3
244,100,0,0,0,0,,0,424,0,120,0,0,HP强化水(中),0,0,0,4000,0,0,0,0,12,0,3,5,3
245,0,0,0,0,0,,0,422,100,120,0,0,MP强化水(中),0,0,0,4000,0,0,0,0,12,0,3,5,3
246,0,0,0,9,0,,0,425,0,180,0,0,强效攻击力药水,0,0,0,6000,0,0,0,0,12,0,3,5,3
247,0,0,0,0,0,,0,423,0,180,7,0,强效魔法力药水,0,0,0,6000,0,0,0,0,12,0,3,5,3
248,0,0,0,0,0,,0,421,0,180,0,0,强效道术力药水,0,0,0,6000,0,0,7,0,12,0,3,5,3
249,150,0,0,0,0,,0,424,0,120,0,0,强效HP强化水,0,0,0,6000,0,0,0,0,12,0,3,5,3
250,0,0,0,0,0,,0,422,150,120,0,0,强效MP强化水,0,0,0,6000,0,0,0,0,12,0,3,5,3
251,0,0,0,11,0,,0,425,0,240,0,0,超级攻击力药水,0,0,0,8000,0,0,0,0,12,0,3,5,3
252,0,0,0,0,0,,0,423,0,240,9,0,超级魔法力药水,0,0,0,8000,0,0,0,0,12,0,3,5,3
253,0,0,0,0,0,,0,421,0,240,0,0,超级道术力药水,0,0,0,8000,0,0,9,0,12,0,3,5,3
254,200,0,0,0,0,,0,424,0,180,0,0,超级HP强化水,0,0,0,8000,0,0,0,0,12,0,3,5,3
255,0,0,0,0,0,,0,422,200,180,0,0,超级MP强化水,0,0,0,8000,0,0,0,0,12,0,3,5,3
256,0,4,0,0,0,,0,420,0,240,0,0,超级疾风药水,0,0,0,8000,0,0,0,0,12,0,3,5,3
257,0,3,0,0,0,,0,420,0,180,0,0,强效疾风药水,0,0,0,6000,0,0,0,0,12,0,3,5,3
258,200,2,0,10,0,,0,426,200,240,10,0,苹果,0,0,0,60000,0,0,10,0,12,0,3,5,3
259,0,1,0,15,10,,22000,66,0,0,4,3,赤血魔剑,0,0,35,100000,0,0,4,2,30,0,5,5,22
260,0,0,25,1,3,,4000,430,0,0,0,0,魔血戒指,0,0,33,10000,0,0,1,0,133,0,22,5,2
261,0,0,25,0,0,,4000,429,0,0,0,0,魔血手镯,0,0,33,10000,0,0,0,1,134,0,26,5,2
262,0,0,25,2,2,,4000,428,0,0,1,3,魔血项链,0,0,33,10000,0,0,0,0,135,0,20,5,2
263,0,0,5,0,4,,4000,433,0,0,0,0,虹魔戒指,0,0,33,10000,0,0,0,0,136,0,22,5,2
264,0,0,5,0,0,,4000,434,0,0,0,0,虹魔手镯,0,0,33,10000,0,0,0,2,137,0,26,5,2
265,0,0,5,0,0,,4000,432,0,0,0,4,虹魔项链,0,0,33,10000,0,0,0,0,138,0,20,5,2
266,0,0,0,0,0,,20000,270,0,0,0,0,护身符(大),0,0,0,1000,0,0,0,0,5,0,25,5,1
267,5,9,0,0,0,,30000,62,3,5,0,0,战神盔甲(男),1,0,46,35000,0,0,0,0,3,0,10,5,45
268,5,9,0,0,0,,30000,82,3,5,0,0,战神盔甲(女),1,0,46,35000,0,0,0,0,3,0,11,5,45
269,4,7,0,0,0,,28000,64,3,3,0,0,幽灵战衣(男),3,0,27,35000,0,0,1,4,5,0,10,5,26
270,4,7,0,0,0,,28000,84,3,3,0,0,幽灵战衣(女),3,0,27,35000,0,0,1,4,5,0,11,5,26
271,4,7,0,0,0,,28000,63,3,4,1,4,恶魔长袍(男),2,0,28,35000,0,0,0,0,4,0,10,5,19
272,4,7,0,0,0,,28000,83,3,4,1,4,恶魔长袍(女),2,0,28,35000,0,0,0,0,4,0,11,5,19
273,3,5,0,0,0,,12000,61,1,2,0,0,中型盔甲(男),0,0,16,5500,0,0,0,0,2,0,10,100,18
274,3,5,0,0,0,,12000,81,1,2,0,0,中型盔甲(女),0,0,16,5500,0,0,0,0,2,0,11,100,18
275,4,5,0,0,1,,7000,104,2,3,0,0,圣战头盔,1,0,40,20000,15,0,0,0,0,0,15,5,20
276,0,0,0,3,6,,7000,229,0,0,0,0,圣战项链,1,0,40,20000,15,0,0,0,0,0,20,5,2
277,0,1,0,2,3,,7000,196,0,0,0,0,圣战手镯,1,0,40,20000,15,0,0,0,0,0,26,5,2
278,0,0,0,0,7,,7000,147,0,1,0,0,圣战戒指,1,0,40,20000,15,0,0,0,0,0,22,5,2
279,4,4,10,0,0,,7000,101,1,2,0,1,法神头盔,2,0,28,20000,16,0,0,0,0,0,15,5,2
280,1,2,10,0,0,,7000,226,0,0,1,8,法神项链,2,0,28,20000,16,0,0,0,0,0,20,5,1
281,0,1,10,0,0,,7000,197,0,0,0,4,法神手镯,2,0,28,20000,16,0,0,0,0,0,26,5,1
282,0,0,10,0,0,,7000,158,0,1,1,6,法神戒指,2,0,28,20000,16,0,0,0,0,0,22,5,1
283,4,4,0,0,0,,7000,102,1,2,0,0,天尊头盔,3,0,26,20000,17,0,0,1,0,0,15,5,3
284,1,2,0,0,0,,7000,234,0,0,0,0,天尊项链,3,0,26,20000,17,0,2,7,0,0,20,5,1
285,1,2,0,0,0,,7000,195,0,0,0,0,天尊手镯,3,0,26,20000,17,0,1,4,0,0,26,5,1
286,0,0,0,0,0,,7000,157,0,1,0,0,天尊戒指,3,0,26,20000,17,0,2,7,0,0,22,5,1
287,0,0,0,15,0,,27000,40,0,0,2,0,罗刹,0,0,1,10000,0,0,2,0,7,0,5,50,3
288,0,0,0,0,0,,7000,218,0,0,0,0,祈福项链,3,0,22,100,0,0,0,0,0,0,20,5,1
289,0,1,0,0,0,,50000,393,0,0,0,0,荣誉勋章11号,0,0,0,5000,0,0,0,0,0,0,30,5,1
290,0,0,0,0,0,,50000,393,0,1,0,0,荣誉勋章12号,0,0,0,5000,0,0,0,0,0,0,30,5,1
291,0,0,0,0,1,,50000,393,0,0,0,0,荣誉勋章13号,0,0,0,5000,0,0,0,0,0,0,30,5,1
292,0,0,0,0,0,,50000,393,0,0,0,1,荣誉勋章14号,0,0,0,5000,0,0,0,0,0,0,30,5,1
293,0,0,0,0,0,,50000,393,0,0,0,0,荣誉勋章15号,0,0,0,5000,0,0,0,1,0,0,30,5,1
294,0,2,0,0,0,,50000,393,0,0,0,0,荣誉勋章21号,0,0,0,5000,0,0,0,0,0,0,30,5,1
295,0,0,0,0,0,,50000,393,0,2,0,0,荣誉勋章22号,0,0,0,5000,0,0,0,0,0,0,30,5,1
296,0,0,0,0,2,,50000,393,0,0,0,0,荣誉勋章23号,0,0,0,5000,0,0,0,0,0,0,30,5,1
297,0,0,0,0,0,,50000,393,0,0,0,2,荣誉勋章24号,0,0,0,5000,0,0,0,0,0,0,30,5,1
298,0,0,0,0,0,,50000,393,0,0,0,0,荣誉勋章25号,0,0,0,5000,0,0,0,2,0,0,30,5,1
299,1,2,0,0,0,,50000,393,0,0,0,0,荣誉勋章31号,0,0,0,5000,0,0,0,0,0,0,30,5,1
300,0,0,0,0,0,,50000,393,1,2,0,0,荣誉勋章32号,0,0,0,5000,0,0,0,0,0,0,30,5,1
301,0,0,0,1,2,,50000,393,0,0,0,0,荣誉勋章33号,0,0,0,5000,0,0,0,0,0,0,30,5,1
302,0,0,0,0,0,,50000,393,0,0,1,2,荣誉勋章34号,0,0,0,5000,0,0,0,0,0,0,30,5,1
303,0,0,0,0,0,,50000,393,0,0,0,0,荣誉勋章35号,0,0,0,5000,0,0,1,2,0,0,30,5,1
304,1,3,0,0,0,,50000,393,0,0,0,0,荣誉勋章41号,0,0,0,5000,0,0,0,0,0,0,30,5,1
305,0,0,0,0,0,,50000,393,1,3,0,0,荣誉勋章42号,0,0,0,5000,0,0,0,0,0,0,30,5,1
306,0,0,0,1,3,,50000,393,0,0,0,0,荣誉勋章43号,0,0,0,5000,0,0,0,0,0,0,30,5,1
307,0,0,0,0,0,,50000,393,0,0,1,3,荣誉勋章44号,0,0,0,5000,0,0,0,0,0,0,30,5,1
308,0,0,0,0,0,,50000,393,0,0,0,0,荣誉勋章45号,0,0,0,5000,0,0,1,3,0,0,30,5,1
309,0,3,0,10,18,,28000,69,0,0,3,6,龙牙,2,0,28,85000,0,0,0,0,31,0,5,100,25
310,0,5,0,12,26,,35000,70,0,0,0,0,怒斩,1,0,42,85000,0,0,0,0,32,0,5,100,85
311,0,3,0,5,13,,30000,71,0,0,0,0,逍遥扇,0,0,35,85000,0,0,4,10,33,0,5,100,45
312,5,12,0,1,2,,35000,85,4,7,0,0,天魔神甲,0,0,40,35000,0,0,0,0,6,0,10,5,62
313,5,12,0,1,2,,35000,88,4,7,0,0,圣战宝甲,0,0,40,35000,0,0,0,0,6,0,11,5,62
314,4,9,0,0,0,,26000,86,4,6,2,5,法神披风,0,0,40,35000,0,0,0,0,7,0,10,5,21
315,4,9,0,0,0,,26000,89,4,6,2,5,霓裳羽衣,0,0,40,35000,0,0,0,0,7,0,11,5,21
316,4,9,0,0,0,,30000,87,4,6,0,0,天尊道袍,0,0,40,35000,0,0,2,5,8,0,10,5,37
317,4,9,0,0,0,,30000,90,4,6,0,0,天师长袍,0,0,40,35000,0,0,2,5,8,0,11,5,37
318,0,0,0,12,22,,20000,65,0,0,0,0,命运之刃,0,0,30,23000,0,0,0,0,29,0,5,5,48
319,0,2,0,6,32,,30000,65,0,0,2,7,霸者之刃,0,0,40,23000,0,0,3,8,29,0,5,5,48
320,0,0,0,0,0,双倍经验持续2小时,20000,392,0,0,0,0,双倍勋章,0,0,0,50000,18,0,0,0,0,0,30,5,1
321,0,0,0,0,0,,1,122,0,0,0,0,金盒,0,0,0,300000,0,0,0,0,0,0,47,5,110
322,0,0,1,0,0,,10000,1088,0,0,0,0,红名清洗卡,0,0,0,5000,0,0,0,0,0,0,31,100,1
323,0,0,2,0,0,,10000,1088,0,0,0,0,玛雅传送卡,0,0,0,5000,0,0,0,0,0,0,31,100,1
324,0,0,0,0,0,,5000,1000,0,0,0,0,千里传音(小),0,0,0,5000,0,0,0,0,0,0,7,1,1
325,0,0,3,0,0,,500,1024,0,0,0,0,记路标石,0,0,0,5000,0,0,0,0,0,1,31,1,1
326,0,0,26,0,0,,1,1015,0,0,0,0,九珠连环炮,0,0,0,5000,0,0,0,0,1,0,31,5,1
327,0,0,4,0,0,,20,1010,0,0,0,0,盟重传送石,0,0,0,50000,0,0,0,0,0,1,31,5,1
328,0,0,5,0,0,,20,999,0,0,0,0,比奇传送石,0,0,0,50000,0,0,0,0,0,1,31,5,1
329,0,0,6,0,0,,20,1024,0,0,0,0,苍月传送石,0,0,0,50000,0,0,0,0,0,1,31,5,1
330,0,0,7,0,0,,20,1024,0,0,0,0,封魔传送石,0,0,0,50000,0,0,0,0,0,1,31,5,1
331,0,0,0,0,0,,20000,1025,0,0,0,0,随机传送石,0,0,0,50000,0,0,0,0,3,0,2,1,1
332,0,0,8,0,0,,1,1013,0,0,0,0,个性发型,0,0,0,20000,0,0,0,0,0,0,31,5,1
333,0,0,9,0,0,,1,1013,0,0,0,0,反璞归真,0,0,0,20000,0,0,0,0,0,0,31,5,1
334,0,0,30,0,0,,0,1088,0,0,0,0,表情卡,0,0,0,20000,0,0,0,0,0,0,31,5,1
335,0,0,11,0,0,,20000,989,0,0,0,0,双倍经验宝典,0,0,1,20000,0,0,0,0,0,0,31,5,1
336,0,0,12,0,0,,30000,989,0,0,0,0,三倍经验宝典,0,0,1,20000,0,0,0,0,0,0,31,5,1
337,0,0,13,0,0,,1,1120,0,0,0,0,10元宝,0,0,1,20000,0,0,0,0,0,0,31,5,1
338,0,0,14,0,0,,1,1120,0,0,0,0,20元宝,0,0,1,20000,0,0,0,0,0,0,31,5,1
339,0,0,15,0,0,,1,1120,0,0,0,0,50元宝,0,0,1,20000,0,0,0,0,0,0,31,5,1
340,0,0,16,0,0,,1,1120,0,0,0,0,100元宝,0,0,1,20000,0,0,0,0,0,0,31,5,1
341,0,0,17,0,0,,1,1120,0,0,0,0,500元宝,0,0,1,20000,0,0,0,0,0,0,31,5,1
342,0,0,0,0,0,,10000,1000,0,0,0,0,千里传音(大),0,0,0,5000,0,0,0,0,0,0,7,1,1
343,0,0,0,0,0,,1000,120,0,0,0,0,修复神水,0,0,1,3409,0,0,0,0,9,0,2,5,1
344,0,0,18,0,0,,1,1121,0,0,0,0,移动仓库卷,0,0,0,50000,0,0,0,0,0,0,31,5,1
345,0,0,19,0,0,,0,1016,0,0,0,0,一心一意,0,0,1,3409,0,0,0,0,1,0,31,5,1
346,0,0,20,0,0,,0,1016,0,0,0,0,心心相印,0,0,1,3409,0,0,0,0,1,0,31,5,1
347,0,0,21,0,0,,0,1016,0,0,0,0,飞火流星,0,0,1,3409,0,0,0,0,1,0,31,5,1
348,0,0,22,0,0,,0,1016,0,0,0,0,浪漫星雨,0,0,1,3409,0,0,0,0,1,0,31,5,1
349,0,0,23,0,0,,0,1016,0,0,0,0,绮梦幻想,0,0,1,3409,0,0,0,0,1,0,31,5,1
350,0,0,24,0,0,,0,1016,0,0,0,0,长空火舞,0,0,1,3409,0,0,0,0,1,0,31,5,1
351,0,0,25,0,0,,0,1016,0,0,0,0,如雾似梦,0,0,1,3409,0,0,0,0,1,0,31,5,1
352,0,0,0,0,0,,0,1015,0,0,0,0,一心一意包,0,0,0,3409,0,0,0,0,117,0,31,5,20
353,0,0,0,0,0,,0,1015,0,0,0,0,心心相印包,0,0,0,3409,0,0,0,0,118,0,31,5,20
354,0,0,0,0,0,,0,1015,0,0,0,0,飞火流星包,0,0,0,3409,0,0,0,0,119,0,31,5,20
355,0,0,0,0,0,,0,1015,0,0,0,0,浪漫星雨包,0,0,0,3409,0,0,0,0,120,0,31,5,20
356,0,0,0,0,0,,0,1015,0,0,0,0,绮梦幻想包,0,0,0,3409,0,0,0,0,121,0,31,5,20
357,0,0,0,0,0,,0,1015,0,0,0,0,长空火舞包,0,0,0,3409,0,0,0,0,122,0,31,5,20
358,0,0,0,0,0,,0,1015,0,0,0,0,如雾似梦包,0,0,0,3409,0,0,0,0,123,0,31,5,20
359,0,0,3,0,0,,0,1007,0,0,0,0,强效太阳包,0,0,0,10000,0,0,0,0,114,0,31,5,20
360,0,0,0,0,0,,1000,270,0,0,0,0,传送符,0,0,0,1000,0,0,0,0,6,0,25,5,1
361,0,0,27,0,0,内含首饰一套！,0,1030,0,0,0,0,圣战大礼包,0,0,0,5000,0,0,0,0,0,0,31,5,1
362,0,0,28,0,0,内含首饰一套！,0,1030,0,0,0,0,法神大礼包,0,0,0,5000,0,0,0,0,0,0,31,5,1
363,0,0,29,0,0,内含首饰一套！,0,1030,0,0,0,0,天尊大礼包,0,0,0,5000,0,0,0,0,0,0,31,5,1
364,0,0,0,0,0,,5000,1025,0,0,0,0,随机石(小),0,0,0,5000,0,0,0,0,3,0,2,5,1
365,0,0,32,0,0,购买宝宝，提升宝宝等级,3000,1011,0,0,0,0,宠物卷,0,0,0,5000,0,0,0,0,0,0,31,5,1
366,0,2,0,0,1,,8000,1188,0,2,0,1,斗笠,0,0,30,20000,0,0,0,1,0,0,15,5,2
