id,name,race,raceImg,appr,level,undead,coolEye,exp,hp,mp,ac,mac,dc,dcMax,mc,sc,speed,hit,walkSpeed,walkStep,walkWait,attackSpeed,scriptName
178,Ê¥ÓòÉßÍõ,81,19,164,50,1,0,1000,2000,0,20,20,20,53,0,0,20,20,800,1,0,2000,default
179,Â¹10,52,11,161,12,0,0,15,25,0,0,0,2,4,0,0,7,4,1400,1,0,3000,default
180,Â¹20,52,11,161,12,0,0,15,25,0,0,0,2,4,0,0,7,4,1400,1,0,3000,default
181,Â¹30,52,11,161,12,0,0,15,25,0,0,0,2,4,0,0,7,4,1400,1,0,3000,default
182,Ó¥ÎÀ,104,45,71,19,0,0,1,2000,0,20,15,15,20,0,0,20,15,500,1,0,1500,default
183,»¢ÎÀ,81,45,72,1,0,0,1,2000,0,15,20,15,20,0,0,20,15,500,1,0,1500,default
184,±äÒì÷¼÷Ã0,87,19,37,99,1,1,250,500,0,5,5,15,30,0,0,15,15,200,1,0,200,default
185,ÃÛ·ä,81,31,42,99,0,1,100,100,0,8,10,15,30,0,0,15,18,1200,1,0,1500,default
186,ÉñÓ¥,81,19,44,99,0,0,500,800,0,15,15,15,30,0,0,30,17,1200,1,0,1500,default
187,ÉñÊŞ10,100,55,171,32,100,0,5,160,0,15,15,15,25,0,0,15,15,0,1,0,0,default
188,Ê¯Ä¹Ê¬Íõ,95,41,50,90,1,1,2000,5000,0,10,10,20,40,0,0,15,15,800,1,0,1500,default
189,Ç§ÄêÊ÷Ñı,115,34,141,60,1,1,2000,5000,0,20,50,20,70,0,0,35,35,400,1,0,2000,default
190,¶ñÄ§¹­¼ıÊÖ,112,45,47,99,0,0,1,2000,30,30,30,50,50,0,0,18,15,500,1,0,1200,default
191,ºçÄ§Ğ«ÎÀ0,81,19,153,55,1,1,2000,2000,0,22,3,22,22,0,0,25,25,500,1,0,1500,default
192,ºçÄ§Ğ«ÎÀ,81,19,153,55,1,1,2000,2000,0,26,3,28,28,55,0,40,25,500,1,0,1500,default
193,ºçÄ§ÖíÎÀ0,81,19,103,55,0,0,2000,1500,0,10,5,0,25,0,0,20,20,700,1,0,1500,default
194,ºçÄ§ÖíÎÀ,81,19,103,55,1,1,2000,1500,0,15,10,15,36,0,0,30,18,700,1,0,1500,default
195,ºçÄ§½ÌÖ÷,81,37,122,66,1,10,3000,5000,0,15,20,50,70,0,0,60,50,300,2,0,1400,default
196,ºçÄ§½ÌÖ÷0,81,19,122,66,1,10,3000,5000,0,15,15,30,45,0,0,35,30,700,1,0,1400,default
197,°ëÊŞÍ³Áì,87,19,102,40,0,5,500,700,0,5,5,15,30,0,0,15,15,1500,1,0,1500,default
198,¾ç¶¾Ö©Öë,82,19,163,50,0,1,500,1200,0,10,15,22,35,0,0,15,8,900,1,0,1500,default
199,¶à¹³Ã¨Íõ,81,17,25,50,0,0,1000,700,0,15,15,25,60,0,0,7,5,1500,1,0,1500,default
200,¶¤°ÒÃ¨Íõ,81,17,26,50,0,0,1000,700,0,15,15,25,60,0,0,7,5,1500,1,0,1500,default
201,¶ñÁé½©Ê¬,81,19,142,35,1,0,190,180,0,3,3,15,25,0,0,25,18,700,1,0,2000,default
202,¶ñÁé½©Ê¬0,81,19,142,35,1,0,190,180,0,3,3,15,25,0,0,25,18,700,1,0,2000,default
203,¶ñÁéÊ¬Íõ,81,19,143,35,1,0,420,500,0,3,5,20,38,0,0,25,18,700,1,0,2000,default
204,¶ñÁéÊ¬Íõ0,81,19,143,35,1,0,420,500,0,3,5,20,38,0,0,25,18,700,1,0,2000,default
205,÷¼÷Ã´¸±ø,81,19,144,35,1,0,450,390,0,3,5,20,42,0,0,25,18,700,1,0,2000,default
206,÷¼÷Ã´¸±ø0,81,19,144,35,1,0,450,390,0,3,5,20,42,0,0,25,18,700,1,0,2000,default
207,÷¼÷Ã³¤Ç¹±ø,81,19,145,35,1,0,380,390,0,3,6,20,42,0,0,25,18,700,1,0,2000,default
208,÷¼÷Ã³¤Ç¹±ø0,81,19,145,35,1,0,380,390,0,3,6,20,42,0,0,25,18,700,1,0,2000,default
209,÷¼÷Ãµ¶¸«ÊÖ,81,19,146,35,1,0,420,440,0,5,5,22,45,0,0,25,18,700,1,0,2000,default
210,÷¼÷Ãµ¶¸«ÊÖ0,81,19,146,35,1,0,420,440,0,5,5,22,45,0,0,25,18,700,1,0,2000,default
211,÷¼÷Ã¹­¼ıÊÖ,104,45,147,35,1,0,190,190,0,2,2,15,25,0,0,25,18,700,1,0,2000,default
212,÷¼÷Ã¹­¼ıÊÖ0,104,45,147,35,1,0,190,190,0,2,2,15,25,0,0,25,18,700,1,0,2000,default
213,»ÆÈª½ÌÖ÷,92,19,148,60,1,0,3000,5000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
214,°µÖ®»ÆÈª½ÌÖ÷,92,19,148,60,1,0,3000,3000,0,20,24,45,70,0,0,25,18,800,1,0,2000,default
215,»ÆÈª½ÌÖ÷0,92,19,148,60,1,0,3000,3000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
216,Å£Í·Ä§,81,19,200,30,0,0,390,330,0,5,5,25,35,0,0,25,18,700,1,0,2000,default
217,Å£Í·Ä§0,81,19,200,30,0,0,390,330,0,5,5,25,35,0,0,25,18,700,1,0,2000,default
218,Å£Ä§¶·Ê¿,81,19,201,45,1,0,320,460,0,8,10,25,45,0,0,25,18,700,1,0,2000,default
219,Å£Ä§¶·Ê¿0,81,19,201,45,1,0,320,460,0,8,10,25,45,0,0,25,18,700,1,0,2000,default
220,Å£Ä§Õ½Ê¿,81,19,202,45,1,0,320,420,0,8,7,20,45,0,0,25,18,700,1,0,2000,default
221,Å£Ä§Õ½Ê¿0,81,19,202,45,1,0,320,420,0,8,7,20,45,0,0,25,18,700,1,0,2000,default
222,Å£Ä§ÊÌÎÀ,81,19,203,45,1,0,380,500,0,10,10,22,45,0,0,25,18,700,1,0,2000,default
223,Å£Ä§ÊÌÎÀ0,81,19,203,45,1,0,380,500,0,10,10,22,45,0,0,25,18,700,1,0,2000,default
224,Å£Ä§½«¾ü,81,19,204,45,1,0,420,750,0,12,15,30,50,0,0,25,18,700,1,0,2000,default
225,Å£Ä§½«¾ü0,81,19,204,45,1,0,420,780,0,12,15,30,50,0,0,25,18,700,1,0,2000,default
226,Å£Ä§·¨Ê¦,94,40,205,45,1,0,420,360,0,9,12,15,35,0,0,25,18,700,1,0,2000,default
227,Å£Ä§·¨Ê¦0,94,40,205,45,1,0,420,360,0,9,12,20,40,0,0,25,18,700,1,0,2000,default
228,Å£Ä§¼ÀË¾,81,53,206,45,1,0,380,750,0,10,13,40,65,0,0,25,18,700,1,0,2000,default
229,Å£Ä§¼ÀË¾0,81,53,206,45,1,0,380,750,0,10,13,40,65,0,0,25,18,700,1,0,2000,default
230,Å£Ä§Íõ,92,21,165,60,1,5,3000,3600,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
231,°µÖ®Å£Ä§Íõ,92,21,165,60,1,5,3000,1000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
232,±¦Ïä,82,33,166,16,0,0,420,300,0,0,0,30,60,0,0,15,8,900,1,0,2500,default
233,±¦Ïä0,82,33,166,16,0,0,420,300,0,0,0,30,60,0,0,15,8,900,1,0,2500,default
234,°µÖ®ºçÄ§½ÌÖ÷,81,37,122,66,1,10,3000,3000,0,15,20,50,70,0,0,30,20,800,1,0,1400,default
235,°µÖ®Ë«Í·ÑªÄ§,81,19,92,60,1,10,5000,3000,0,20,20,30,55,0,0,30,20,800,1,0,1500,default
236,°µÖ®ÎÖÂê½ÌÖ÷,92,21,34,60,1,10,3000,3000,0,20,20,40,65,0,0,30,20,800,1,0,1500,default
237,Ñª½©Ê¬,81,19,115,55,1,5,550,1200,0,10,12,26,44,0,0,20,17,500,4,2000,2000,default
238,Ñª½©Ê¬0,81,19,115,65,1,1,550,1200,0,10,12,26,44,0,0,20,19,500,4,2000,2000,default
239,Ñª½©Ê¬3,81,19,115,75,1,1,550,1400,0,12,15,39,66,0,0,20,19,500,4,2000,2000,default
240,Ê¥Óò½ÌÖ÷,92,21,34,60,1,0,1000,5000,0,30,30,40,80,0,0,15,30,600,1,0,2000,default
241,Ê¥ÓòÅ£Ä§Íõ,92,19,165,60,1,0,1000,4000,0,20,20,40,70,0,0,15,25,700,1,0,2000,default
242,Ê¥ÓòĞŞÂŞ,92,19,148,60,1,0,1000,3500,0,20,20,30,65,0,0,15,25,700,1,0,1800,default
243,Ê¥ÓòÄ§»ê,81,37,122,60,1,0,1000,4000,0,20,20,40,75,0,0,15,25,500,1,0,1800,default
244,Ê¥Óò½ğ¸Õ,53,19,93,60,1,0,1000,3000,0,20,15,30,60,0,0,15,25,800,1,0,1800,default
245,Ê¥ÓòÑªÄ§,92,21,92,60,1,0,1000,3000,0,15,20,30,60,0,0,15,25,800,1,0,1800,default
246,Ê¥ÓòÖíÎÀ,81,19,103,48,1,0,1000,2500,0,20,20,22,47,0,0,15,25,800,1,0,1800,default
247,Ê¥ÓòĞ«ÎÀ,81,53,153,50,1,0,1000,3000,0,22,23,17,51,0,0,15,20,800,1,0,1600,default
248,Ê¥Óò»¤ÎÀ,97,19,151,52,1,0,1000,2000,0,20,23,23,51,0,0,15,20,800,1,0,2000,default
249,Ê¥Óò½«¾ü,81,19,177,204,1,0,1000,1500,0,15,18,25,57,0,0,15,20,800,1,0,2000,default
250,Ê¥Óò¼ÀË¾,81,53,179,206,1,0,1000,1500,0,12,17,13,44,0,0,15,20,800,1,0,2000,default
251,Ê¥ÓòÉßÍõ,81,19,164,50,1,0,1000,2000,0,20,20,20,53,0,0,20,20,800,1,0,2000,default
252,Ê¥ÓòÊ¬Íõ,81,19,152,55,1,0,100,1800,0,20,16,18,52,0,0,15,20,800,1,0,2000,default
253,Ê¥ÓòÇ¯³æ,81,19,121,50,1,0,100,2500,0,20,20,16,55,0,0,15,20,800,1,0,1900,default
254,¶ñÁé½©Ê¬8,81,19,142,35,1,0,180,180,0,3,3,15,25,0,0,25,18,700,1,0,2000,default
255,òÚò¼8,81,19,73,26,0,0,230,230,0,0,5,12,17,0,0,15,12,1500,1,0,2000,default
256,ºÚÉ«¶ñÇù8,81,19,74,28,0,0,180,230,0,5,0,10,14,0,0,15,12,500,1,0,1500,default
257,ÌøÌø·ä8,81,19,81,26,1,0,260,200,0,3,3,12,18,0,0,15,12,1500,1,0,2000,default
258,Ç¯³æ8,81,19,120,31,0,0,250,270,0,5,7,15,25,0,0,15,13,1500,1,0,1800,default
259,Ê¬Íõ8,81,19,152,40,1,1,500,500,0,3,3,18,36,0,0,15,15,1500,1,0,2800,default
260,÷¼÷Ã¾«Áé8,89,14,150,40,1,1,4000,500,0,5,4,7,24,0,0,15,12,1200,1,0,2000,default
261,ºìÒ°Öí8,81,19,110,32,1,0,320,330,0,0,8,18,25,0,0,15,13,1200,1,0,2000,default
262,ºÚÒ°Öí8,81,19,111,35,1,0,330,310,0,10,0,20,26,0,0,15,13,800,1,0,2000,default
263,Ğ¨¶ê8,105,52,39,32,0,5,350,220,0,0,5,13,18,0,0,15,12,600,1,0,2500,default
264,Ğ«Éß8,81,19,130,35,1,0,280,330,0,5,3,22,28,0,0,15,13,600,1,0,2000,default
265,ÎÖÂêÓÂÊ¿8,97,19,32,30,1,0,280,285,0,3,2,16,28,0,0,15,12,1000,1,0,2000,default
266,ÎÖÂêÕ½½«8,97,19,33,30,1,0,280,285,0,3,2,15,29,0,0,15,12,1000,1,0,2000,default
267,ÎÖÂêÎÀÊ¿8,97,19,151,50,1,0,600,1000,0,8,8,22,42,0,0,20,17,800,1,0,1500,default
268,ÎÖÂêÕ½Ê¿8,97,19,30,30,1,0,260,265,0,3,2,14,28,0,0,15,12,1000,1,0,2000,default
269,»ğÑæÎÖÂê8,91,20,31,31,1,0,290,340,0,0,0,14,26,0,0,20,13,800,1,0,1700,default
270,¾ŞĞÍÈä³æ8,81,19,82,26,1,0,230,200,0,3,3,15,18,0,0,15,12,1200,1,0,2000,default
271,´¥ÁúÉñ8,107,33,140,45,0,1,1000,1500,0,30,2000,20,35,0,0,30,30,2000,1,0,2000,default
272,÷¼÷Ã´¸±ø8,81,19,144,35,1,0,250,390,0,3,5,20,42,0,0,25,18,700,1,0,2000,default
273,÷¼÷Ã³¤Ç¹±ø8,81,19,145,35,1,0,280,390,0,3,6,20,42,0,0,25,18,700,1,0,2000,default
274,÷¼÷Ãµ¶¸«ÊÖ8,81,19,146,35,1,0,350,440,0,5,5,22,45,0,0,25,18,700,1,0,2000,default
275,÷¼÷Ã¹­¼ıÊÖ8,104,45,147,35,1,0,190,190,0,2,2,15,25,0,0,25,18,700,1,0,2000,default
276,»ÆÈª½ÌÖ÷8,92,19,148,60,1,5,1500,5000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
277,Ê¯Ä¹Ê¬Íõ8,95,41,50,90,1,5,1000,5000,0,10,10,20,40,0,0,15,15,800,1,0,1500,default
278,×æÂê¹­¼ıÊÖ8,104,45,47,40,1,1,420,385,0,10,10,12,18,0,0,15,13,1000,1,0,2000,default
279,×æÂêµñÏñ8,101,47,61,42,1,1,480,495,0,12,12,20,32,0,0,17,13,900,1,0,2000,default
280,×æÂêÎÀÊ¿8,101,47,62,43,1,0,480,495,0,15,15,22,34,0,0,17,13,700,1,0,2000,default
281,½ÇÓ¬8,103,43,41,30,0,1,300,200,0,0,6,0,0,0,0,1,1,1200,1,0,2500,default
282,µç½©Íõ8,94,40,40,25,1,0,160,3000,3000,0,0,12,16,0,0,13,11,2000,1,0,3000,default
283,ºçÄ§Ğ«ÎÀ8,81,19,153,55,1,0,1000,2000,0,22,3,22,22,0,0,25,25,500,1,0,1500,default
284,ºçÄ§ÖíÎÀ8,81,19,103,55,0,0,1000,1500,0,10,5,0,25,0,0,20,20,700,1,0,1500,default
285,ºçÄ§½ÌÖ÷8,81,37,122,66,1,5,1500,5000,0,15,20,50,70,0,0,60,50,300,2,0,1400,default
286,ÔÂÄ§Ö©Öë8,105,19,113,52,0,100,1000,800,0,15,30,20,40,0,0,15,17,350,4,0,1500,default
287,±©ÑÀÖ©Öë8,93,22,114,50,0,0,900,500,0,5,5,15,20,0,0,15,17,700,1,0,1600,default
288,¸ÖÑÀÖ©Öë8,81,19,114,53,0,0,500,800,0,10,20,16,30,0,0,15,17,700,1,0,1700,default
289,ÌìÀÇÖ©Öë8,118,19,119,40,0,0,450,500,0,9,19,26,35,0,0,15,17,500,3,2000,1800,default
290,ºÚïÉÖ©Öë8,81,19,118,53,0,0,550,800,0,10,20,20,36,0,0,15,17,500,4,2000,2000,default
291,»¨ÎÇÖ©Öë8,119,19,117,54,0,0,550,800,0,8,11,18,34,0,0,15,17,500,1,0,1800,default
292,Ñª¾ŞÈË8,81,19,115,55,1,0,550,800,0,10,12,26,44,0,0,20,17,500,4,2000,2000,default
293,Ñª½©Ê¬8,81,19,115,55,1,5,550,1200,0,10,12,26,44,0,0,20,17,500,4,2000,2000,default
294,Ë«Í·ÑªÄ§8,81,19,92,60,1,10,500,5000,0,20,20,30,55,0,0,22,18,500,5,1200,1500,default
295,Ë«Í·½ğ¸Õ8,81,19,93,60,1,10,500,5000,0,20,20,30,55,0,0,22,18,500,5,1200,1500,default
296,Å£Ä§ÊÌÎÀ8,81,19,203,45,1,0,330,500,0,10,10,22,45,0,0,25,18,700,1,0,2000,default
297,Å£Ä§·¨Ê¦8,94,40,205,45,1,0,440,360,0,9,12,15,35,0,0,25,18,700,1,0,2000,default
298,Å£Ä§½«¾ü8,81,19,204,45,1,0,370,780,0,12,15,30,50,0,0,25,18,700,1,0,2000,default
299,Å£Ä§¼ÀË¾8,96,40,206,45,1,0,330,750,0,15,15,40,65,0,0,25,18,700,1,0,2000,default
300,³àÔÂ¶ñÄ§8,115,34,131,70,1,10,1500,10000,0,18,18,25,70,0,0,25,25,0,1,0,2000,default
301,Å£Ä§Íõ8,92,21,165,60,1,10,1500,5000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
302,°µÖ®Å£Ä§Íõ8,92,21,165,60,1,10,1500,3000,0,20,24,45,90,0,0,25,18,700,1,0,1000,default
303,°×Ò°Öí88,81,19,112,50,1,10,1600,1000,0,18,18,15,70,0,0,25,17,800,1,0,1800,default
304,Å£Ä§ÊÌÎÀ88,81,19,203,45,1,0,330,500,0,10,10,22,45,0,0,25,18,700,1,0,2000,default
305,Å£Ä§·¨Ê¦88,94,40,205,45,1,0,440,360,0,9,12,15,35,0,0,25,18,700,1,0,2000,default
306,Å£Ä§½«¾ü88,81,19,204,45,1,0,370,780,0,12,15,30,50,0,0,25,18,700,1,0,2000,default
307,Å£Ä§¼ÀË¾88,96,40,206,45,1,0,330,750,0,15,15,40,65,0,0,25,18,700,1,0,2000,default
308,×æÂêÎÀÊ¿88,101,47,62,46,1,0,1000,1000,0,20,20,33,70,0,0,17,17,350,1,0,1500,default
309,×æÂêµñÏñ88,101,47,61,42,1,0,800,900,0,18,18,30,60,0,0,17,17,700,1,0,1800,default
310,×æÂê¹­¼ıÊÖ88,104,45,47,40,1,0,600,800,0,15,15,26,60,0,0,15,17,900,1,0,1600,default
311,Å£Ä§Íõ88,92,21,165,60,1,10,1500,5000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
312,ºçÄ§½ÌÖ÷88,81,37,122,66,1,10,1500,5000,0,15,20,50,70,0,0,60,50,300,2,0,1400,default
313,»ÆÈª½ÌÖ÷88,92,19,148,60,1,10,1500,5000,0,20,24,45,70,0,0,25,18,700,1,0,2000,default
314,Ë«Í·ÑªÄ§88,81,19,92,60,1,10,500,5000,0,20,20,30,55,0,0,22,18,500,5,1200,1500,default
315,Ë«Í·½ğ¸Õ88,81,19,93,60,1,10,500,5000,0,20,20,30,55,0,0,22,18,500,5,1200,1500,default
316,³àÔÂ¶ñÄ§88,115,34,131,70,1,10,1500,5000,0,18,18,25,70,0,0,25,25,0,1,0,2000,default
317,°µÖ®÷¼÷Ã¾«Áé88,89,14,150,40,1,10,3000,3000,0,5,100,22,70,0,0,20,20,900,1,0,2000,default
318,°µÖ®ºçÄ§½ÌÖ÷88,81,37,122,66,1,10,3000,3000,0,15,20,50,70,0,0,30,20,800,1,0,1400,default
319,°µÖ®Ë«Í·ÑªÄ§88,81,19,92,60,1,10,5000,3000,0,20,20,30,55,0,0,30,20,800,1,0,1500,default
320,°µÖ®ÎÖÂê½ÌÖ÷88,92,21,34,60,1,10,3000,3000,0,20,20,40,65,0,0,30,20,800,1,0,1500,default
321,°µÖ®»ÆÈª½ÌÖ÷88,92,19,148,60,1,10,3000,3000,0,20,24,45,70,0,0,25,18,800,1,0,2000,default
322,°µÖ®Ë«Í·½ğ¸Õ88,81,19,93,60,1,10,1000,5000,0,20,20,30,55,0,0,22,18,500,5,1200,1500,default
323,µØ²ØÄ§Íõ88,92,21,165,60,1,10,1500,6000,0,25,30,45,90,0,0,25,18,700,1,0,2000,default
324,ÖØ×°Ê¹Õß88,92,19,148,60,1,10,1500,5000,0,20,24,45,90,0,0,25,18,700,1,0,2000,default
325,µØ²ØÄ§Íõ,92,21,165,60,1,10,1500,6000,0,25,30,45,90,0,0,25,18,700,1,0,2000,default
326,ÖØ×°Ê¹Õß,92,19,148,60,1,10,1500,5000,0,20,24,45,90,0,0,25,18,700,1,0,2000,default
327,É­ÁÖÑ©ÈË0,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,12,6,1500,1,0,2500,default
328,ÎÖÂêÎÀÊ¿2,97,19,151,50,1,0,1,1000,0,50,50,10,25,0,0,17,19,500,1,0,1000,default
329,ÎÖÂêÎÀÊ¿0,97,19,151,50,1,0,1200,1000,0,8,8,22,42,0,0,20,17,800,1,0,1500,default
330,ÎÖÂê½ÌÖ÷9,92,21,34,60,1,10,2500,2200,0,17,17,35,60,0,0,30,20,800,1,0,1500,default
331,Ê¬Íõ9,81,19,152,40,1,1,800,500,0,3,3,18,36,0,0,15,15,500,1,0,2800,default
332,Ğ°¶ñÇ¯³æ9,81,19,121,60,0,1,1400,1000,0,20,10,22,45,0,0,15,17,700,1,0,1800,default
333,Ğ°¶ñÇ¯³æ10,81,19,121,60,0,1,1400,1000,0,20,10,22,45,0,0,15,17,700,1,0,1800,default
334,×æÂê½ÌÖ÷9,102,49,63,60,1,10,3000,3000,0,20,20,40,65,0,0,200,200,100,1,0,1000,default
335,±¬ÁÑÖ©Öë,117,36,133,52,0,1,7,10,0,0,0,20,40,0,0,30,30,500,1,0,0,default
336,Ğ°¶ñ¾ŞÈË0,81,19,116,56,1,1,1000,2000,0,14,16,29,52,0,0,22,18,500,5,2000,1500,default
337,Ñ©ÈËÍõ,83,10,1,50,0,0,1000,700,0,15,15,25,60,0,0,12,7,1500,1,0,1500,default
338,·É¶ê,92,19,113,40,1,10,800,800,0,10,20,20,30,0,0,25,18,700,1,0,2000,default
339,Ç§ÄêÊ÷Ñı888,115,34,141,60,1,1,5000,10000,0,20,50,40,80,0,0,35,35,400,1,0,2000,default
340,°µÖ®÷¼÷Ã¾«Áé99,89,14,150,40,1,10,3000,3000,0,20,100,40,60,0,0,22,22,900,1,0,2000,default
341,°µÖ®ºçÄ§½ÌÖ÷99,81,37,122,66,1,10,3000,3000,0,20,20,40,60,0,0,22,20,800,1,0,2000,default
342,°µÖ®Ë«Í·ÑªÄ§99,81,19,92,60,1,10,3000,3000,0,20,20,40,60,0,0,30,20,800,1,0,2000,default
343,°µÖ®ÎÖÂê½ÌÖ÷99,92,21,34,60,1,10,3000,3000,0,20,20,40,60,0,0,30,18,800,1,0,2000,default
344,°µÖ®»ÆÈª½ÌÖ÷99,92,19,148,60,1,10,3000,3000,0,20,20,40,60,0,0,30,18,700,1,0,2000,default
345,°µÖ®Ë«Í·½ğ¸Õ99,81,19,93,60,1,10,3000,3000,0,20,20,40,60,0,0,30,18,700,1,0,2000,default
346,Ë«Í·½ğ¸Õ99,81,19,93,60,1,10,5000,5000,0,20,20,30,65,0,0,30,20,500,5,1200,2000,default
347,³àÔÂ¶ñÄ§99,115,34,131,70,1,10,8000,5000,0,18,18,25,70,0,0,25,25,0,1,0,2000,default
348,Ë«Í·ÑªÄ§99,81,19,92,60,1,10,5000,5000,0,20,20,30,50,0,0,25,20,700,1,0,2000,default